#vertices = open_arreglo('D:/Python/Computacion Grafica 2/Torre/puntos.txt') 
vertices = [-20,  5.0, -10, 0.0, 0.0,
            -20,  5.0,  13, 0.0, 0.0,
            -20, -4.0,  13, 0.0, 0.0,
            -20, -4.0, -10, 0.0, 0.0,
            -20,  5.0, -10, 0.0, 0.0,
            -20, -4.0,  13, 1.0, 0.0,
            
            -20, 5.0, 13, 1.0, 1.0,
             0,  5.0,  13, 1.0, 0.0,
             0, -4.0,  13, 1.0, 1.0,             
            -20, -4.0, 13, 1.0, 1.0,
            -20,  5.0,  13, 1.0, 0.0,
             0, -4.0,  13, 1.0, 1.0,
             
            0,  5.0, -10, 1.0, 1.0,
            0,  5.0,  13, 1.0, 0.0,
            0, -4.0,  13, 1.0, 1.0,
            0, -4.0, -10, 1.0, 1.0,
            0,  5.0, -10, 1.0, 0.0,
            0, -4.0,  13, 1.0, 1.0,
            
            -20, 5.0, -10, 1.0, 1.0,
             0,  5.0,  -10, 1.0, 0.0,
             0, -4.0,  -10, 1.0, 1.0,             
            -20, -4.0, -10, 1.0, 1.0,
            -20,  5.0, -10, 1.0, 0.0,
             0, -4.0,  -10, 1.0, 1.0,
             # -----------------------------------------
            -18,  8,  -10,  1.0, 1.0,
            -18,  8,  10,  1.0, 0.0,
            -18,  5.0,  10, 1.0, 1.0,
            -18,  5.0, -10,  1.0, 1.0,
            -18,  8,  -10,  1.0, 0.0,
            -18,  5.0,  10, 1.0, 1.0,
            
            -3,  8, -10, 1.0, 1.0,
            -3,  8,  10, 1.0, 0.0,
            -3,  5.0,  10, 1.0, 1.0,
            -3,  5.0, -10, 1.0, 1.0,
            -3,  8, -10, 1.0, 0.0,
            -3,  5.0,  10, 1.0, 1.0,
            
            -18,  8.0, -10,  1.0, 1.0,
            -3,  8.0, -10,  1.0, 0.0,
            -3,  5.0, -10, 1.0, 1.0,
            -18,  5.0, -10, 1.0, 1.0,
            -18,  8.0, -10,  1.0, 0.0,
            -3,  5.0, -10, 1.0, 1.0,
            
            -18,  8.0, 10,  1.0, 1.0,
            -3,  8.0, 10,  1.0, 0.0,
            -3,  5.0, 10, 1.0, 1.0,
            -18,  5.0, 10, 1.0, 1.0,
